PHP Version 5.2.11
Reading file /usr/local/horde/checkout/incubator/gulliver/templates/trip/print/allowance.php -- Parsing file
WARNING in allowance.php on line 236: File "/usr/local/horde/checkout/incubator/gulliver/templates/trip/print/allowance.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/gulliver/templates/trip/print/footer.php -- Parsing file
WARNING in footer.php on line 1: File "/usr/local/horde/checkout/incubator/gulliver/templates/trip/print/footer.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/gulliver/templates/trip/print/header.php -- Parsing file
WARNING in header.php on line 56: File "/usr/local/horde/checkout/incubator/gulliver/templates/trip/print/header.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/gulliver/templates/trip/print/local.php -- Parsing file
WARNING in local.php on line 125: File "/usr/local/horde/checkout/incubator/gulliver/templates/trip/print/local.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/gulliver/templates/trip/allowance.php -- Parsing file
WARNING in allowance.php on line 551: File "/usr/local/horde/checkout/incubator/gulliver/templates/trip/allowance.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/gulliver/templates/trip/date.php -- Parsing file
WARNING in date.php on line 72: Page-level DocBlock precedes "function _dateField", use another DocBlock to document the source element
Reading file /usr/local/horde/checkout/incubator/gulliver/templates/trip/local.php -- Parsing file
WARNING in local.php on line 172: File "/usr/local/horde/checkout/incubator/gulliver/templates/trip/local.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/gulliver/templates/trip/log.html.php -- Parsing file
WARNING in log.html.php on line 19: File "/usr/local/horde/checkout/incubator/gulliver/templates/trip/log.html.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/gulliver/templates/trip/vatid.php -- Parsing file
WARNING in vatid.php on line 23: File "/usr/local/horde/checkout/incubator/gulliver/templates/trip/vatid.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/gulliver/templates/trips/list.html.php -- Parsing file
WARNING in list.html.php on line 68: File "/usr/local/horde/checkout/incubator/gulliver/templates/trips/list.html.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/gulliver/templates/common-header.inc -- Parsing file
WARNING in common-header.inc on line 28: File "/usr/local/horde/checkout/incubator/gulliver/templates/common-header.inc" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/gulliver/templates/menu.inc -- Parsing file
WARNING in menu.inc on line 4: File "/usr/local/horde/checkout/incubator/gulliver/templates/menu.inc" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/gulliver/themes/graphics/gulliver.png -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/gulliver/themes/screen.css -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/gulliver/trip/addcontact.php -- Parsing file
WARNING in addcontact.php on line 15: Page-level DocBlock precedes "define GULLIVER_BASE", use another DocBlock to document the source element
Reading file /usr/local/horde/checkout/incubator/gulliver/trip/allowance.php -- Parsing file
WARNING in allowance.php on line 15: Page-level DocBlock precedes "define GULLIVER_BASE", use another DocBlock to document the source element
Reading file /usr/local/horde/checkout/incubator/gulliver/trip/comments.php -- Parsing file
WARNING in comments.php on line 15: Page-level DocBlock precedes "define GULLIVER_BASE", use another DocBlock to document the source element
Reading file /usr/local/horde/checkout/incubator/gulliver/trip/delete.php -- Parsing file
WARNING in delete.php on line 15: Page-level DocBlock precedes "define GULLIVER_BASE", use another DocBlock to document the source element
Reading file /usr/local/horde/checkout/incubator/gulliver/trip/export.php -- Parsing file
WARNING in export.php on line 15: Page-level DocBlock precedes "define GULLIVER_BASE", use another DocBlock to document the source element
Reading file /usr/local/horde/checkout/incubator/gulliver/trip/local.php -- Parsing file
WARNING in local.php on line 15: Page-level DocBlock precedes "define GULLIVER_BASE", use another DocBlock to document the source element
Reading file /usr/local/horde/checkout/incubator/gulliver/trip/log.php -- Parsing file
WARNING in log.php on line 15: Page-level DocBlock precedes "define GULLIVER_BASE", use another DocBlock to document the source element
Reading file /usr/local/horde/checkout/incubator/gulliver/trip/post.php -- Parsing file
WARNING in post.php on line 14: Page-level DocBlock precedes "define GULLIVER_BASE", use another DocBlock to document the source element
Reading file /usr/local/horde/checkout/incubator/gulliver/trip/print.php -- Parsing file
WARNING in print.php on line 15: Page-level DocBlock precedes "define GULLIVER_BASE", use another DocBlock to document the source element
Reading file /usr/local/horde/checkout/incubator/gulliver/trip/send.php -- Parsing file
WARNING in send.php on line 15: Page-level DocBlock precedes "define GULLIVER_BASE", use another DocBlock to document the source element
Reading file /usr/local/horde/checkout/incubator/gulliver/trip/vatid.php -- Parsing file
WARNING in vatid.php on line 17: Page-level DocBlock precedes "define GULLIVER_BASE", use another DocBlock to document the source element
Reading file /usr/local/horde/checkout/incubator/gulliver/trips/data.php -- Parsing file
WARNING in data.php on line 15: Page-level DocBlock precedes "define GULLIVER_BASE", use another DocBlock to document the source element
Reading file /usr/local/horde/checkout/incubator/gulliver/trips/download.php -- Parsing file
WARNING in download.php on line 15: Page-level DocBlock precedes "define GULLIVER_BASE", use another DocBlock to document the source element
Reading file /usr/local/horde/checkout/incubator/gulliver/trips/export.php -- Parsing file
WARNING in export.php on line 15: Page-level DocBlock precedes "define GULLIVER_BASE", use another DocBlock to document the source element
Reading file /usr/local/horde/checkout/incubator/gulliver/trips/list.php -- Parsing file
WARNING in list.php on line 16: Page-level DocBlock precedes "define GULLIVER_BASE", use another DocBlock to document the source element
Reading file /usr/local/horde/checkout/incubator/gulliver/trips/print.php -- Parsing file
WARNING in print.php on line 15: Page-level DocBlock precedes "define GULLIVER_BASE", use another DocBlock to document the source element
Reading file /usr/local/horde/checkout/incubator/gulliver/trips/printall.php -- Parsing file
WARNING in printall.php on line 15: Page-level DocBlock precedes "define GULLIVER_BASE", use another DocBlock to document the source element
Reading file /usr/local/horde/checkout/incubator/gulliver/trips/search.php -- Parsing file
WARNING in search.php on line 15: Page-level DocBlock precedes "define GULLIVER_BASE", use another DocBlock to document the source element
Reading file /usr/local/horde/checkout/incubator/gulliver/trips/send.php -- Parsing file
WARNING in send.php on line 15: Page-level DocBlock precedes "define GULLIVER_BASE", use another DocBlock to document the source element
Reading file /usr/local/horde/checkout/incubator/gulliver/trips/view.php -- Parsing file
Reading file /usr/local/horde/checkout/incubator/gulliver/README -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/gulliver/client_selection.php -- Parsing file
WARNING in client_selection.php on line 15: Page-level DocBlock precedes "define GULLIVER_BASE", use another DocBlock to document the source element
Reading file /usr/local/horde/checkout/incubator/gulliver/distance_selection.php -- Parsing file
WARNING in distance_selection.php on line 15: Page-level DocBlock precedes "define GULLIVER_BASE", use another DocBlock to document the source element
Reading file /usr/local/horde/checkout/incubator/gulliver/index.php -- Parsing file
WARNING in index.php on line 13: Page-level DocBlock precedes "define GULLIVER_BASE", use another DocBlock to document the source element
Reading file /usr/local/horde/checkout/incubator/gulliver/task_selection.php -- Parsing file
WARNING in task_selection.php on line 15: Page-level DocBlock precedes "define GULLIVER_BASE", use another DocBlock to document the source element
Reading file /usr/local/horde/checkout/incubator/gulliver/test.php -- Parsing file
WARNING in test.php on line 16: Page-level DocBlock precedes "include_once '../../lib/core.php'", use another DocBlock to document the source element
Reading file /usr/local/horde/checkout/incubator/gulliver/view.php -- Parsing file
WARNING in view.php on line 15: Page-level DocBlock precedes "define AUTH_HANDLER", use another DocBlock to document the source element
Reading file /usr/local/horde/checkout/incubator/hylax/config/conf.xml -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/hylax/config/covers.php.dist -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/hylax/config/prefs.php.dist -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/hylax/docs/INSTALL -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/hylax/lib/Driver/hylafax.php -- Parsing file
WARNING in hylafax.php on line 14: DocBlock would be page-level, but precedes class "Hylax_Driver_hylafax", use another DocBlock to document the file
Reading file /usr/local/horde/checkout/incubator/hylax/lib/Driver/spandsp.php -- Parsing file
